Starting job on  Sat Mar 1 11:36:36 AM CST 2025
Running on  Linux login.uscms.org 5.14.0-427.22.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Jun 23 17:57:52 EDT 2024 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 9.4 (Core)
name: WLJetsToQQ_5f_LO_FXFX
carddir: cards/WLJetsToQQ_5f_LO_FXFX
queue: local
scram_arch: el9_amd64_gcc11
cmssw_version: CMSSW_13_2_9
On branch master
Your branch is up to date with 'origin/master'.

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	WJetsToQQ_5f_LO_FXFX.log
	WJetsToQQ_5f_LO_FXFX/
	WJetsToQQ_5f_LO_FXFX_el9_amd64_gcc11_CMSSW_13_2_9_tarball.tar.xz
	WLJetsToQQ_5f_LO_FXFX.log
	cards/WJetsToQQ_5f_LO_FXFX/
	cards/WLJetsToQQ_5f_LO_FXFX/

nothing added to commit but untracked files present (use "git add" to track)
Current git revision is:
be2349df895fd46c8bcb7a5fe170be298464f129
/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO
WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
WARNING: You are trying to use SCRAM architecture 'el9' on host with operating system 'cc9'.
         This is not supported and likely will not work and you might get build/runtime errors. Please either
         - use correct SCRAM_ARCH to match your host's operating system.
         - OR use 'cmssw-el9' script to start a singularity container (http://cms-sw.github.io/singularity.html)
         - OR use host which has 'el9' installed e.g. lxplus8 for el8, lxplus9 for el9 or lxplus7 for slc7.
WARNING: You are trying to use SCRAM architecture 'el9' on host with operating system 'cc9'.
         This is not supported and likely will not work and you might get build/runtime errors. Please either
         - use correct SCRAM_ARCH to match your host's operating system.
         - OR use 'cmssw-el9' script to start a singularity container (http://cms-sw.github.io/singularity.html)
         - OR use host which has 'el9' installed e.g. lxplus8 for el8, lxplus9 for el9 or lxplus7 for slc7.
--2025-03-01 11:36:39--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.18.tar.gz
Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:16::41d, 2001:1458:d00:65::100:265, 2001:1458:d00:62::100:2e8, ...
Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:16::41d|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26651876 (25M) [application/x-gzip]
Saving to: 'MG5_aMC_v2.9.18.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  259K 1m40s
    50K .......... .......... .......... .......... ..........  0%  772K 67s
   100K .......... .......... .......... .......... ..........  0% 1.51M 50s
   150K .......... .......... .......... .......... ..........  0% 55.2M 38s
   200K .......... .......... .......... .......... ..........  0%  524K 40s
   250K .......... .......... .......... .......... ..........  1% 56.2M 33s
   300K .......... .......... .......... .......... ..........  1% 62.8M 28s
   350K .......... .......... .......... .......... ..........  1%  111M 25s
   400K .......... .......... .......... .......... ..........  1%  796K 26s
   450K .......... .......... .......... .......... ..........  1% 98.6M 23s
   500K .......... .......... .......... .......... ..........  2% 1.55M 22s
   550K .......... .......... .......... .......... ..........  2% 95.0M 21s
   600K .......... .......... .......... .......... ..........  2% 88.6M 19s
   650K .......... .......... .......... .......... ..........  2%  128M 18s
   700K .......... .......... .......... .......... ..........  2%  125M 16s
   750K .......... .......... .......... .......... ..........  3%  126M 15s
   800K .......... .......... .......... .......... ..........  3% 1.28M 16s
   850K .......... .......... .......... .......... ..........  3% 1.99M 15s
   900K .......... .......... .......... .......... ..........  3%  105M 14s
   950K .......... .......... .......... .......... ..........  3%  136M 14s
  1000K .......... .......... .......... .......... ..........  4% 1.58M 14s
  1050K .......... .......... .......... .......... ..........  4% 99.5M 13s
  1100K .......... .......... .......... .......... ..........  4%  110M 13s
  1150K .......... .......... .......... .......... ..........  4%  128M 12s
  1200K .......... .......... .......... .......... ..........  4%  124M 12s
  1250K .......... .......... .......... .......... ..........  4%  123M 11s
  1300K .......... .......... .......... .......... ..........  5%  114M 11s
  1350K .......... .......... .......... .......... ..........  5%  131M 10s
  1400K .......... .......... .......... .......... ..........  5%  135M 10s
  1450K .......... .......... .......... .......... ..........  5%  132M 10s
  1500K .......... .......... .......... .......... ..........  5%  119M 9s
  1550K .......... .......... .......... .......... ..........  6%  138M 9s
  1600K .......... .......... .......... .......... ..........  6%  134M 9s
  1650K .......... .......... .......... .......... ..........  6%  137M 8s
  1700K .......... .......... .......... .......... ..........  6%  827K 9s
  1750K .......... .......... .......... .......... ..........  6% 97.6M 9s
  1800K .......... .......... .......... .......... ..........  7%  129M 8s
  1850K .......... .......... .......... .......... ..........  7%  117M 8s
  1900K .......... .......... .......... .......... ..........  7%  129M 8s
  1950K .......... .......... .......... .......... ..........  7%  128M 8s
  2000K .......... .......... .......... .......... ..........  7%  131M 8s
  2050K .......... .......... .......... .......... ..........  8% 1.70M 8s
  2100K .......... .......... .......... .......... ..........  8%  124M 8s
  2150K .......... .......... .......... .......... ..........  8%  131M 7s
